Estructura,Metodo,N,Run,Tiempo_ns
ArbolAVL,buscar,1000,4,480.00
ArbolAVL,buscar,1000,5,465.00
ArbolAVL,buscar,1000,6,435.00
ArbolAVL,buscar,10000,0,765.00
ArbolAVL,buscar,10000,1,530.00
ArbolAVL,buscar,10000,2,475.00
ArbolAVL,buscar,10000,3,305.00
ArbolAVL,buscar,10000,4,640.00
ArbolAVL,buscar,10000,5,450.00
ArbolAVL,buscar,10000,6,720.00
ArbolAVL,buscar,100000,0,1290.00
ArbolAVL,buscar,100000,1,1130.00
ArbolAVL,buscar,100000,2,1245.00
ArbolAVL,buscar,100000,3,1240.00
ArbolAVL,buscar,100000,4,1230.00
ArbolAVL,buscar,100000,5,1200.00
ArbolAVL,buscar,100000,6,1015.00
ArbolAVL,buscar,1000000,0,1825.00
ArbolAVL,buscar,1000000,1,1755.00
ArbolAVL,buscar,1000000,2,3255.00
ArbolAVL,buscar,1000000,3,1665.00
ArbolAVL,buscar,1000000,4,1790.00
ArbolAVL,buscar,1000000,5,1875.00
ArbolAVL,buscar,1000000,6,1835.00
ArbolAVL,buscar,10000000,0,3205.00
ArbolAVL,buscar,10000000,1,3025.00
ArbolAVL,buscar,10000000,2,2470.00
ArbolAVL,buscar,10000000,3,2220.00
ArbolAVL,buscar,10000000,4,2500.00
ArbolAVL,buscar,10000000,5,3010.00
ArbolAVL,buscar,10000000,6,2020.00
ArbolAVL,eliminar,10,0,770.00
ArbolAVL,eliminar,10,1,905.00
ArbolAVL,eliminar,10,2,770.00
ArbolAVL,eliminar,10,3,790.00
ArbolAVL,eliminar,10,4,975.00
ArbolAVL,eliminar,10,5,665.00
ArbolAVL,eliminar,10,6,755.00
ArbolAVL,eliminar,100,0,540.00
ArbolAVL,eliminar,100,1,1015.00
ArbolAVL,eliminar,100,2,460.00
ArbolAVL,eliminar,100,3,1210.00
ArbolAVL,eliminar,100,4,1190.00
ArbolAVL,eliminar,100,5,705.00
ArbolAVL,eliminar,100,6,900.00
ArbolAVL,eliminar,1000,0,1545.00
ArbolAVL,eliminar,1000,1,880.00
ArbolAVL,eliminar,1000,2,1082.49
ArbolAVL,eliminar,1000,3,1200.00
ArbolAVL,eliminar,1000,4,1101.20
ArbolAVL,eliminar,1000,5,865.00
ArbolAVL,eliminar,1000,6,715.00
ArbolAVL,eliminar,10000,0,1025.00
ArbolAVL,eliminar,10000,1,1185.00
ArbolAVL,eliminar,10000,2,1400.00
ArbolAVL,eliminar,10000,3,970.00
ArbolAVL,eliminar,10000,4,1205.00
ArbolAVL,eliminar,10000,5,1280.00
ArbolAVL,eliminar,10000,6,1165.00
ArbolAVL,eliminar,100000,0,2240.00
ArbolAVL,eliminar,100000,1,3600.00
ArbolAVL,eliminar,100000,2,1995.00
ArbolAVL,eliminar,100000,3,1850.00
ArbolAVL,eliminar,100000,4,1950.00
ArbolAVL,eliminar,100000,5,1945.00
ArbolAVL,eliminar,100000,6,1860.00
ArbolAVL,eliminar,1000000,0,2600.00
ArbolAVL,eliminar,1000000,1,3540.00
ArbolAVL,eliminar,1000000,2,3230.00
ArbolAVL,eliminar,1000000,3,2880.00
ArbolAVL,eliminar,1000000,4,2575.00
ArbolAVL,eliminar,1000000,5,2860.00
ArbolAVL,eliminar,1000000,6,2525.00
ArbolAVL,eliminar,10000000,0,3095.00
ArbolAVL,eliminar,10000000,1,3145.00
ArbolAVL,eliminar,10000000,2,3050.00
ArbolAVL,eliminar,10000000,3,2845.00
ArbolAVL,eliminar,10000000,4,3550.00
ArbolAVL,eliminar,10000000,5,3135.00
ArbolAVL,eliminar,10000000,6,3265.00
